shell,support_size,subset_count,profile,gap_coefficients,positive_quotient_coefficients,min_positive_quotient_coefficient,quotient_zero_coefficient_count,positive_quotient_nonnegative,first_division_remainder,second_division_remainder
12,0,1,"2576,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0",0,11,True,0,0
12,1,24,"1288,1288,0,0,0,0,0,0,0,0,0,0,0","135199816976,-246140633088,99480117408,0,10813056240,0,626843840,0,20440560,0,355488,0,2576","135199816976,24259000864,12798302160,1337603456,689960992,42318528,21519904,721280,363216,5152,2576",2576,0,True,0,0
12,2,276,"616,1344,616,0,0,0,0,0,0,0,0,0,0","174347199488,-256842399744,41589639168,0,36206607360,0,4388679680,0,299228160,0,10881024,0,164864","174347199488,91851999232,50946438144,10040877056,5341923328,642969600,332695552,22421504,11375616,329728,164864",164864,0,True,0,0
12,3,2024,"280,1008,1008,280,0,0,0,0,0,0,0,0,0","167424694416,-192631799808,-3260204640,-53508833280,67632712560,0,12882421440,0,1380259440,0,78871968,0,1877904","167424694416,142217589024,113750278992,31774135680,17430704928,3087274176,1626264864,165255552,84505680,3755808,1877904",1877904,0,True,0,0
12,4,10626,"120,640,1056,640,120,0,0,0,0,0,0,0,0","141931642880,-122305904640,-3967942656,-122305904640,75986042880,0,26378240000,0,3956736000,0,316538880,0,10551296","141931642880,161557381120,177215176704,70567067648,39905001472,9242935296,4959109120,675282944,348192768,21102592,10551296",10551296,0,True,0,0
12,5,42504,"48,360,880,880,360,48,0,0,0,0,0,0,0","112017246608,-68797071360,23182311840,-168170618880,57093014640,-9172942848,44171960000,0,8718150000,0,917700000,0,40250000","112017246608,155237421856,221639908944,119871777152,75196660000,21348600000,11672500000,1996400000,1038450000,80500000,40250000",40250000,0,True,0,0
12,6,21252,"16,192,600,960,600,192,16,0,0,0,0,0,0","84557841408,-36691771392,60569192448,-183458856960,31364029440,-36691771392,61842714624,0,16225090560,0,2163345408,0,120185856","84557841408,132423911424,240859173888,165835579392,122176014336,41824677888,23316056064,4807434240,2523902976,240371712,120185856",120185856,0,True,0,0
12,6,113344,"18,180,630,920,630,180,18,0,0,0,0,0,0","84175635456,-34398535680,54836103168,-175814737920,25630940160,-34398535680,61460508672,0,16225090560,0,2163345408,0,120185856","84175635456,133952735232,238565938176,167364403200,121793808384,41824677888,23316056064,4807434240,2523902976,240371712,120185856",120185856,0,True,0,0
12,7,6072,"0,112,336,840,840,336,112,0,0,0,0,0,0","62178377744,-21403533312,89406568608,-160526499840,-2391179280,-64210599936,65415858368,0,26811870960,0,4416072864,0,303063824","62178377744,102953222176,233134635216,202789548416,170053282336,73106416320,41575408672,10044401024,5325264336,606127648,303063824",303063824,0,True,0,0
12,7,340032,"6,82,390,810,810,390,82,6,0,0,0,0,0","61031759888,-15670444032,79087007904,-154793410560,3341910000,-74530160640,71148947648,-1146617856,26811870960,0,4416072864,0,303063824","61031759888,106393075744,230841399504,200496312704,173493135904,71959798464,41575408672,10044401024,5325264336,606127648,303063824",303063824,0,True,0,0
12,8,759,"0,0,448,0,1680,0,448,0,0,0,0,0,0","43218108416,0,44040192000,0,-158985093120,0,22431137792,0,40516976640,0,8103395328,0,675282944","43218108416,86436216832,173694517248,260952817664,189226024960,117499232256,68203577344,18907922432,10129244160,1350565888,675282944",675282944,0,True,0,0
12,8,97152,"0,42,196,630,840,630,196,42,0,0,0,0,0","43218108416,-8026324992,92198141952,-120394874880,1541406720,-120394874880,70589087744,-8026324992,40516976640,0,8103395328,0,675282944","43218108416,78409891840,205799817216,212794867712,221331324928,109472907264,68203577344,18907922432,10129244160,1350565888,675282944",675282944,0,True,0,0
12,8,637560,"2,32,216,608,860,608,216,32,2,0,0,0,0","42835902464,-6115295232,88376082432,-116190609408,-2280652800,-116190609408,66767028224,-6115295232,40134770688,0,8103395328,0,675282944","42835902464,79556509696,204653199360,213559279616,220184707072,110619525120,67821371392,18907922432,10129244160,1350565888,675282944",675282944,0,True,0,0
12,9,12144,"0,0,168,280,840,840,280,168,0,0,0,0,0","29342250000,0,73526800032,-53508833280,-2078349840,-160526499840,73249686720,-32105299968,57041334000,0,13689920160,0,1368992016","29342250000,58684500000,161553550032,210913766784,258195633696,144951000768,104956054560,32855808384,17796896208,2737984032,1368992016",1368992016,0,True,0,0
12,9,728640,"0,14,98,406,770,770,406,98,14,0,0,0,0","29342250000,-2675441664,86904008352,-77587808256,11298858480,-147149291520,49170711744,-18728091648,54365892336,0,13689920160,0,1368992016","29342250000,56009058336,169579875024,205562883456,252844750368,152977325760,102280612896,32855808384,17796896208,2737984032,1368992016",1368992016,0,True,0,0
12,9,566720,"1,9,108,396,774,774,396,108,9,1,0,0,0","29151147024,-1719926784,84992978592,-75676778496,10534446576,-147913703424,51081741504,-20639121408,55321407216,-191102976,13689920160,0,1368992016","29151147024,56582367264,169006566096,205753986432,253035853344,152404016832,102853921824,32664705408,17796896208,2737984032,1368992016",1368992016,0,True,0,0
12,10,91080,"0,0,56,224,560,896,560,224,56,0,0,0,0","19396084736,0,72424310784,-42807066624,41421757440,-171228266496,34353213440,-42807066624,65032633344,0,21638400000,0,2576000000","19396084736,38792169472,130612564992,179625893888,270060980224,189267800064,142827833344,53580800000,29366400000,5152000000,2576000000",2576000000,0,True,0,0
12,10,1700160,"0,4,42,228,606,816,606,228,42,4,0,0,0","19396084736,-764411904,75099752448,-43571478528,32631020544,-155940028416,25562476544,-43571478528,67708075008,-764411904,21638400000,0,2576000000","19396084736,38027757568,131759182848,181919129600,264710096896,191561035776,143974451200,52816388096,29366400000,5152000000,2576000000",2576000000,0,True,0,0
12,10,170016,"1,0,45,240,570,864,570,240,45,0,1,0,0","19204981760,0,74526443520,-45864714240,39510727680,-165112971264,32442183680,-45864714240,67134766080,0,21447297024,0,2576000000","19204981760,38409963520,132141388800,180008099840,267385538560,189650006016,144356657152,53198594048,29175297024,5152000000,2576000000",2576000000,0,True,0,0
12,11,425040,"0,0,16,120,384,768,768,384,120,16,0,0,0","12433859984,0,60068103072,-22932357120,60151699056,-146767085568,3888059072,-73383542784,72675715440,-3057647616,32359655328,0,4563541136","12433859984,24867719968,97369683024,146939288960,256660593952,219614813376,186457091872,79915827584,46050278736,9127082272,4563541136",4563541136,0,True,0,0
12,11,2040192,"0,1,15,110,410,752,752,410,110,15,1,0,0","12433859984,-191102976,60259206048,-21021327360,55183021680,-143709437952,6945706688,-78352220160,74586745200,-2866544640,32168552352,0,4563541136","12433859984,24676616992,97178580048,148659215744,255322873120,218277092544,188177018656,79724724608,45859175760,9127082272,4563541136",4563541136,0,True,0,0
12,11,30912,"1,0,0,165,330,792,792,330,165,0,0,1,0","12242757008,0,63125750688,-31531991040,70471259760,-151353556992,-698412352,-63063982080,64076081520,0,32359655328,-191102976,4563541136","12242757008,24485514016,99854021712,143690538368,257998314784,220952534208,183208341280,82400166272,45668072784,8935979296,4563541136",4563541136,0,True,0,0
12,12,35420,"0,0,0,64,216,576,864,576,216,64,0,0,0","7691894784,0,46151368704,-12230590464,74100178944,-110075314176,-11275075584,-110075314176,74100178944,-12230590464,46151368704,0,7691894784","7691894784,15383789568,69227053056,110839726080,226552578048,232190115840,226552578048,110839726080,69227053056,15383789568,7691894784",7691894784,0,True,0,0
12,12,1275120,"0,0,4,48,232,592,824,592,232,48,4,0,0","7691894784,0,45386956800,-9172942848,71042531328,-113132961792,-3630956544,-113132961792,71042531328,-9172942848,45386956800,0,7691894784","7691894784,15383789568,68462641152,112368549888,227316989952,229132468224,227316989952,112368549888,68462641152,15383789568,7691894784",7691894784,0,True,0,0
12,12,1020096,"0,0,6,40,240,600,804,600,240,40,6,0,0","7691894784,0,45004750848,-7644119040,69513707520,-114661785600,191102976,-114661785600,69513707520,-7644119040,45004750848,0,7691894784","7691894784,15383789568,68080435200,113132961792,227699195904,227603644416,227699195904,113132961792,68080435200,15383789568,7691894784",7691894784,0,True,0,0
12,12,370944,"0,1,0,55,220,616,792,616,220,55,0,1,0","7691894784,-191102976,46151368704,-10510663680,73335767040,-117719433216,2484338688,-117719433216,73335767040,-10510663680,46151368704,-191102976,7691894784","7691894784,15192686592,68844847104,111986343936,228463607808,227221438464,228463607808,111986343936,68844847104,15192686592,7691894784",7691894784,0,True,0,0
12,12,2576,"1,0,0,0,495,0,1584,0,495,0,0,0,1","7500791808,0,46151368704,0,20782448640,0,-148869218304,0,20782448640,0,46151368704,0,7500791808","7500791808,15001583616,68653744128,122305904640,196740513792,271175122944,196740513792,122305904640,68653744128,15001583616,7500791808",7500791808,0,True,0,0
12,13,425040,"0,0,0,16,120,384,768,768,384,120,16,0,0","4563541136,0,32359655328,-3057647616,72675715440,-73383542784,3888059072,-146767085568,60151699056,-22932357120,60068103072,0,12433859984","4563541136,9127082272,46050278736,79915827584,186457091872,219614813376,256660593952,146939288960,97369683024,24867719968,12433859984",4563541136,0,True,0,0
12,13,2040192,"0,0,1,15,110,410,752,752,410,110,15,1,0","4563541136,0,32168552352,-2866544640,74586745200,-78352220160,6945706688,-143709437952,55183021680,-21021327360,60259206048,-191102976,12433859984","4563541136,9127082272,45859175760,79724724608,188177018656,218277092544,255322873120,148659215744,97178580048,24676616992,12433859984",4563541136,0,True,0,0
12,13,30912,"0,1,0,0,165,330,792,792,330,165,0,0,1","4563541136,-191102976,32359655328,0,64076081520,-63063982080,-698412352,-151353556992,70471259760,-31531991040,63125750688,0,12242757008","4563541136,8935979296,45668072784,82400166272,183208341280,220952534208,257998314784,143690538368,99854021712,24485514016,12242757008",4563541136,0,True,0,0
12,14,91080,"0,0,0,0,56,224,560,896,560,224,56,0,0","2576000000,0,21638400000,0,65032633344,-42807066624,34353213440,-171228266496,41421757440,-42807066624,72424310784,0,19396084736","2576000000,5152000000,29366400000,53580800000,142827833344,189267800064,270060980224,179625893888,130612564992,38792169472,19396084736",2576000000,0,True,0,0
12,14,1700160,"0,0,0,4,42,228,606,816,606,228,42,4,0","2576000000,0,21638400000,-764411904,67708075008,-43571478528,25562476544,-155940028416,32631020544,-43571478528,75099752448,-764411904,19396084736","2576000000,5152000000,29366400000,52816388096,143974451200,191561035776,264710096896,181919129600,131759182848,38027757568,19396084736",2576000000,0,True,0,0
12,14,170016,"0,0,1,0,45,240,570,864,570,240,45,0,1","2576000000,0,21447297024,0,67134766080,-45864714240,32442183680,-165112971264,39510727680,-45864714240,74526443520,0,19204981760","2576000000,5152000000,29175297024,53198594048,144356657152,189650006016,267385538560,180008099840,132141388800,38409963520,19204981760",2576000000,0,True,0,0
12,15,12144,"0,0,0,0,0,168,280,840,840,280,168,0,0","1368992016,0,13689920160,0,57041334000,-32105299968,73249686720,-160526499840,-2078349840,-53508833280,73526800032,0,29342250000","1368992016,2737984032,17796896208,32855808384,104956054560,144951000768,258195633696,210913766784,161553550032,58684500000,29342250000",1368992016,0,True,0,0
12,15,728640,"0,0,0,0,14,98,406,770,770,406,98,14,0","1368992016,0,13689920160,0,54365892336,-18728091648,49170711744,-147149291520,11298858480,-77587808256,86904008352,-2675441664,29342250000","1368992016,2737984032,17796896208,32855808384,102280612896,152977325760,252844750368,205562883456,169579875024,56009058336,29342250000",1368992016,0,True,0,0
12,15,566720,"0,0,0,1,9,108,396,774,774,396,108,9,1","1368992016,0,13689920160,-191102976,55321407216,-20639121408,51081741504,-147913703424,10534446576,-75676778496,84992978592,-1719926784,29151147024","1368992016,2737984032,17796896208,32664705408,102853921824,152404016832,253035853344,205753986432,169006566096,56582367264,29151147024",1368992016,0,True,0,0
12,16,759,"0,0,0,0,0,0,448,0,1680,0,448,0,0","675282944,0,8103395328,0,40516976640,0,22431137792,0,-158985093120,0,44040192000,0,43218108416","675282944,1350565888,10129244160,18907922432,68203577344,117499232256,189226024960,260952817664,173694517248,86436216832,43218108416",675282944,0,True,0,0
12,16,97152,"0,0,0,0,0,42,196,630,840,630,196,42,0","675282944,0,8103395328,0,40516976640,-8026324992,70589087744,-120394874880,1541406720,-120394874880,92198141952,-8026324992,43218108416","675282944,1350565888,10129244160,18907922432,68203577344,109472907264,221331324928,212794867712,205799817216,78409891840,43218108416",675282944,0,True,0,0
12,16,637560,"0,0,0,0,2,32,216,608,860,608,216,32,2","675282944,0,8103395328,0,40134770688,-6115295232,66767028224,-116190609408,-2280652800,-116190609408,88376082432,-6115295232,42835902464","675282944,1350565888,10129244160,18907922432,67821371392,110619525120,220184707072,213559279616,204653199360,79556509696,42835902464",675282944,0,True,0,0
12,17,6072,"0,0,0,0,0,0,112,336,840,840,336,112,0","303063824,0,4416072864,0,26811870960,0,65415858368,-64210599936,-2391179280,-160526499840,89406568608,-21403533312,62178377744","303063824,606127648,5325264336,10044401024,41575408672,73106416320,170053282336,202789548416,233134635216,102953222176,62178377744",303063824,0,True,0,0
12,17,340032,"0,0,0,0,0,6,82,390,810,810,390,82,6","303063824,0,4416072864,0,26811870960,-1146617856,71148947648,-74530160640,3341910000,-154793410560,79087007904,-15670444032,61031759888","303063824,606127648,5325264336,10044401024,41575408672,71959798464,173493135904,200496312704,230841399504,106393075744,61031759888",303063824,0,True,0,0
12,18,21252,"0,0,0,0,0,0,16,192,600,960,600,192,16","120185856,0,2163345408,0,16225090560,0,61842714624,-36691771392,31364029440,-183458856960,60569192448,-36691771392,84557841408","120185856,240371712,2523902976,4807434240,23316056064,41824677888,122176014336,165835579392,240859173888,132423911424,84557841408",120185856,0,True,0,0
12,18,113344,"0,0,0,0,0,0,18,180,630,920,630,180,18","120185856,0,2163345408,0,16225090560,0,61460508672,-34398535680,25630940160,-175814737920,54836103168,-34398535680,84175635456","120185856,240371712,2523902976,4807434240,23316056064,41824677888,121793808384,167364403200,238565938176,133952735232,84175635456",120185856,0,True,0,0
12,19,42504,"0,0,0,0,0,0,0,48,360,880,880,360,48","40250000,0,917700000,0,8718150000,0,44171960000,-9172942848,57093014640,-168170618880,23182311840,-68797071360,112017246608","40250000,80500000,1038450000,1996400000,11672500000,21348600000,75196660000,119871777152,221639908944,155237421856,112017246608",40250000,0,True,0,0
12,20,10626,"0,0,0,0,0,0,0,0,120,640,1056,640,120","10551296,0,316538880,0,3956736000,0,26378240000,0,75986042880,-122305904640,-3967942656,-122305904640,141931642880","10551296,21102592,348192768,675282944,4959109120,9242935296,39905001472,70567067648,177215176704,161557381120,141931642880",10551296,0,True,0,0
12,21,2024,"0,0,0,0,0,0,0,0,0,280,1008,1008,280","1877904,0,78871968,0,1380259440,0,12882421440,0,67632712560,-53508833280,-3260204640,-192631799808,167424694416","1877904,3755808,84505680,165255552,1626264864,3087274176,17430704928,31774135680,113750278992,142217589024,167424694416",1877904,0,True,0,0
12,22,276,"0,0,0,0,0,0,0,0,0,0,616,1344,616","164864,0,10881024,0,299228160,0,4388679680,0,36206607360,0,41589639168,-256842399744,174347199488","164864,329728,11375616,22421504,332695552,642969600,5341923328,10040877056,50946438144,91851999232,174347199488",164864,0,True,0,0
12,23,24,"0,0,0,0,0,0,0,0,0,0,0,1288,1288","2576,0,355488,0,20440560,0,626843840,0,10813056240,0,99480117408,-246140633088,135199816976","2576,5152,363216,721280,21519904,42318528,689960992,1337603456,12798302160,24259000864,135199816976",2576,0,True,0,0
12,24,1,"0,0,0,0,0,0,0,0,0,0,0,0,2576","0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0",0,11,True,0,0
16,0,1,"759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,15,True,0,0
16,1,24,"253,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","31588983341751,-55698108973056,20674100114184,0,3146058713028,0,273570322872,0,14867952330,0,517146168,0,11242308,0,139656,0,759","31588983341751,7479857710446,4044832193325,609806676204,320839872111,31873068018,16476586797,1080105576,551576685,23047794,11665071,282348,141933,1518,759",759,0,True,0,0
16,2,276,"77,352,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0","33174988822272,-38746510589952,-6033371486208,0,9638198879232,0,1752399796224,0,199136340480,0,14482642944,0,658301952,0,17098752,0,194304","33174988822272,27603467054592,15998573800704,4393680546816,2426986172160,460291797504,245997219072,31702640640,16544402688,1386164736,710569728,34974720,17681664,388608,194304",194304,0,True,0,0
16,3,2024,"21,168,360,210,0,0,0,0,0,0,0,0,0,0,0,0,0","26395968657303,-18492652781568,-6818484240504,-23115815976960,16404314431428,0,4686946980408,0,836954817930,0,95651979192,0,6832284228,0,278868744,0,4979799","26395968657303,34299284533038,35384116168269,13353131826540,7726461916239,2099792005938,1160069076045,220346146152,117578034189,14809922226,7693789455,577656684,293808141,9959598,4979799",4979799,0,True,0,0
16,4,10626,"5,64,240,320,130,0,0,0,0,0,0,0,0,0,0,0,0","18880023429120,-7044820107264,4670564597760,-35224100536320,7452257157120,0,8704819200000,0,2176204800000,0,348192768000,0,34819276800,0,1989672960,0,49741824","18880023429120,30715226750976,47220994670592,28502662053888,17236586594304,5970511134720,3409254875136,847998615552,462947155968,77895696384,41037004800,4178313216,2138898432,99483648,49741824",49741824,0,True,0,0
16,5,42504,"1,20,120,280,260,78,0,0,0,0,0,0,0,0,0,0,0","12780449033943,-2201506283520,13928908294920,-30821087969280,-3624105110460,-8585874505728,13155513987000,0,4327471706250,0,911046675000,0,119874562500,0,9013125000,0,296484375","12780449033943,23359391784366,47867242829709,41554005905772,31616663871375,13093447331250,7725744778125,2358042225000,1317811378125,277580531250,148396359375,19212187500,9902578125,592968750,296484375",296484375,0,True,0,0
16,6,113344,"0,6,45,180,285,198,45,0,0,0,0,0,0,0,0,0,0","8364150077184,-660451885056,17351011067904,-19813556551680,-5349664300032,-21794912206848,12394477688832,0,7228277844480,0,1927540758528,0,321256793088,0,30595885056,0,1274828544","8364150077184,16067848269312,41122557529344,46363710237696,46255198646016,24351774847488,14842828737792,5333882628096,3053214362880,772546097664,419418590976,66291084288,34420370688,2549657088,1274828544",1274828544,0,True,0,0
