term_id,class_id,gap_kind,coeff_num,coeff_den,exp12_n,exp12_x,exp12_const,exp18_n,exp18_x,exp18_const,exp48_n,exp48_x,exp48_const
292,7,1,16,25,0,0,0,1,0,0,1,0,0
293,7,1,1,15,0,0,0,1,0,0,1,0,1
294,7,1,1,900,0,0,0,1,0,0,1,0,3
295,7,1,-1,15,0,0,0,1,0,1,1,0,0
296,7,1,-4,75,0,0,0,1,0,1,1,0,1
297,7,1,1,180,0,0,0,1,0,2,1,0,1
298,7,1,672,25,0,0,0,2,0,-1,0,0,0
299,7,1,-14,25,0,0,0,2,0,-3,0,0,3
300,7,1,7,150,0,0,0,2,0,0,0,0,2
301,7,1,-56,25,0,0,0,2,0,1,0,0,0
302,7,1,7,30,0,0,0,2,0,2,0,0,0
303,7,1,-1,180,0,0,1,1,0,0,1,0,2
304,7,1,-7,30,0,0,1,2,0,1,0,0,0
305,7,1,-1,15,1,0,0,0,0,0,1,0,1
306,7,1,1,15,1,0,0,1,0,-2,0,0,3
307,7,1,-6,1,1,0,0,1,0,0,0,0,0
308,7,1,1,3,1,0,0,1,0,1,0,0,0
309,7,1,1,15,1,0,1,0,0,0,1,0,0
310,7,1,1,180,1,0,1,0,0,0,1,0,2
311,7,1,14,5,1,0,1,1,0,-1,0,0,0
312,7,1,-1,3,1,0,1,1,0,0,0,0,0
313,7,1,-1,180,1,0,1,1,0,0,0,0,2
314,7,1,1,2,1,0,1,1,0,1,0,0,0
315,7,1,-1,36,1,0,1,1,0,2,0,0,0
316,7,1,-1,180,1,0,2,0,0,0,1,0,1
317,7,1,-7,30,1,0,2,1,0,0,0,0,0
318,7,1,1,36,1,0,3,1,0,0,0,0,0
319,8,0,1,15,0,-1,0,1,1,1,1,0,0
320,8,0,-1,180,0,-1,0,1,1,2,1,0,1
321,8,0,14,5,0,-1,0,2,1,0,0,0,0
322,8,0,-7,30,0,-1,0,2,1,2,0,0,0
323,8,0,-1,15,0,-1,1,1,1,-1,1,0,1
324,8,0,1,180,0,-1,1,1,1,0,1,0,2
325,8,0,-14,5,0,-1,1,2,1,-1,0,0,0
326,8,0,7,30,0,-1,1,2,1,1,0,0,0
327,8,0,-1,3,1,-1,0,1,1,1,0,0,0
328,8,0,1,36,1,-1,1,1,1,2,0,0,0
329,8,0,1,3,1,-1,2,1,1,-1,0,0,0
330,8,0,-1,36,1,-1,3,1,1,0,0,0,0
331,8,0,1,15,1,0,0,0,0,0,1,0,1
332,8,0,14,5,1,0,0,1,0,0,0,0,0
333,8,0,-1,15,1,0,1,0,0,0,1,0,0
334,8,0,-1,180,1,0,1,0,0,0,1,0,2
335,8,0,-14,5,1,0,1,1,0,-1,0,0,0
336,8,0,-7,30,1,0,1,1,0,1,0,0,0
337,8,0,1,180,1,0,2,0,0,0,1,0,1
338,8,0,7,30,1,0,2,1,0,0,0,0,0
339,8,1,1,15,0,-1,0,1,1,0,1,0,1
340,8,1,-1,180,0,-1,0,1,1,1,1,0,2
341,8,1,14,5,0,-1,0,2,1,0,0,0,0
342,8,1,-7,30,0,-1,0,2,1,2,0,0,0
343,8,1,1,900,0,0,0,1,-1,-1,1,1,4
344,8,1,-1,75,0,0,0,1,-1,-2,1,1,3
345,8,1,16,25,0,0,0,1,0,0,1,0,0
346,8,1,-1,15,0,0,0,1,0,1,1,0,0
347,8,1,-4,75,0,0,0,1,0,1,1,0,1
348,8,1,1,180,0,0,0,1,0,2,1,0,1
349,8,1,7,150,0,0,0,2,-1,-1,0,1,3
350,8,1,-14,25,0,0,0,2,-1,-3,0,1,3
351,8,1,672,25,0,0,0,2,0,-1,0,0,0
352,8,1,-14,5,0,0,0,2,0,0,0,0,0
353,8,1,-56,25,0,0,0,2,0,1,0,0,0
354,8,1,7,30,0,0,0,2,0,2,0,0,0
355,8,1,-1,3,1,-1,1,1,1,0,0,0,0
356,8,1,1,36,1,-1,2,1,1,1,0,0,0
357,8,1,-1,15,1,0,0,0,0,0,1,0,1
358,8,1,1,15,1,0,0,1,-1,-2,0,1,3
359,8,1,-6,1,1,0,0,1,0,0,0,0,0
360,8,1,1,3,1,0,0,1,0,1,0,0,0
361,8,1,1,15,1,0,1,0,0,0,1,0,0
362,8,1,1,180,1,0,1,0,0,0,1,0,2
363,8,1,-1,180,1,0,1,1,-1,-1,0,1,3
364,8,1,14,5,1,0,1,1,0,-1,0,0,0
365,8,1,1,2,1,0,1,1,0,1,0,0,0
366,8,1,-1,36,1,0,1,1,0,2,0,0,0
367,8,1,-1,180,1,0,2,0,0,0,1,0,1
368,8,1,-7,30,1,0,2,1,0,0,0,0,0
369,9,0,-1,15,0,-1,1,1,1,-1,1,0,1
370,9,0,1,180,0,-1,1,1,1,0,1,0,2
371,9,0,-14,5,0,-1,1,2,1,-1,0,0,0
372,9,0,7,30,0,-1,1,2,1,1,0,0,0
373,9,0,1,75,0,0,0,1,-1,0,1,1,1
374,9,0,-1,900,0,0,0,1,-1,1,1,1,2
375,9,0,-16,25,0,0,0,1,0,0,1,0,0
376,9,0,1,15,0,0,0,1,0,1,1,0,0
377,9,0,4,75,0,0,0,1,0,1,1,0,1
378,9,0,-1,180,0,0,0,1,0,2,1,0,1
379,9,0,14,25,0,0,0,2,-1,-1,0,1,1
380,9,0,-7,150,0,0,0,2,-1,1,0,1,1
381,9,0,-672,25,0,0,0,2,0,-1,0,0,0
382,9,0,14,5,0,0,0,2,0,0,0,0,0
383,9,0,56,25,0,0,0,2,0,1,0,0,0
384,9,0,-7,30,0,0,0,2,0,2,0,0,0
385,9,0,1,3,1,-1,2,1,1,-1,0,0,0
386,9,0,-1,36,1,-1,3,1,1,0,0,0,0
387,9,0,1,15,1,0,0,0,0,0,1,0,1
388,9,0,-1,15,1,0,0,1,-1,0,0,1,1
389,9,0,6,1,1,0,0,1,0,0,0,0,0
390,9,0,-1,3,1,0,0,1,0,1,0,0,0
391,9,0,-1,15,1,0,1,0,0,0,1,0,0
392,9,0,-1,180,1,0,1,0,0,0,1,0,2
393,9,0,1,180,1,0,1,1,-1,1,0,1,1
394,9,0,-14,5,1,0,1,1,0,-1,0,0,0
395,9,0,-1,2,1,0,1,1,0,1,0,0,0
396,9,0,1,36,1,0,1,1,0,2,0,0,0
397,9,0,1,180,1,0,2,0,0,0,1,0,1
398,9,0,7,30,1,0,2,1,0,0,0,0,0
399,9,1,1,75,0,0,0,1,-1,-1,1,1,2
400,9,1,1,900,0,0,0,1,-1,-1,1,1,4
401,9,1,-1,75,0,0,0,1,-1,-2,1,1,3
402,9,1,-1,900,0,0,0,1,-1,0,1,1,3
403,9,1,-16,25,0,0,0,1,0,-1,1,0,1
404,9,1,16,25,0,0,0,1,0,0,1,0,0
405,9,1,1,15,0,0,0,1,0,0,1,0,1
406,9,1,4,75,0,0,0,1,0,0,1,0,2
407,9,1,-1,15,0,0,0,1,0,1,1,0,0
408,9,1,-4,75,0,0,0,1,0,1,1,0,1
409,9,1,-1,180,0,0,0,1,0,1,1,0,2
410,9,1,1,180,0,0,0,1,0,2,1,0,1
411,9,1,14,25,0,0,0,2,-1,-1,0,1,1
412,9,1,7,150,0,0,0,2,-1,-1,0,1,3
413,9,1,-14,25,0,0,0,2,-1,-3,0,1,3
414,9,1,-7,150,0,0,0,2,-1,1,0,1,1
415,9,1,-1,15,1,0,0,0,0,0,1,0,1
416,9,1,1,15,1,0,0,1,-1,-2,0,1,3
417,9,1,-6,1,1,0,0,1,0,0,0,0,0
418,9,1,1,3,1,0,0,1,0,1,0,0,0
419,9,1,1,15,1,0,1,0,0,0,1,0,0
420,9,1,1,180,1,0,1,0,0,0,1,0,2
421,9,1,-1,15,1,0,1,1,-1,-1,0,1,1
422,9,1,-1,180,1,0,1,1,-1,-1,0,1,3
423,9,1,6,1,1,0,1,1,0,-1,0,0,0
424,9,1,-1,3,1,0,1,1,0,0,0,0,0
425,9,1,1,2,1,0,1,1,0,1,0,0,0
426,9,1,-1,36,1,0,1,1,0,2,0,0,0
427,9,1,-1,180,1,0,2,0,0,0,1,0,1
428,9,1,1,180,1,0,2,1,-1,0,0,1,1
429,9,1,-1,2,1,0,2,1,0,0,0,0,0
430,9,1,1,36,1,0,2,1,0,1,0,0,0
431,10,0,16,25,0,0,0,1,0,-1,1,0,1
432,10,0,-16,25,0,0,0,1,0,0,1,0,0
433,10,0,-1,15,0,0,0,1,0,0,1,0,1
434,10,0,-4,75,0,0,0,1,0,0,1,0,2
435,10,0,1,15,0,0,0,1,0,1,1,0,0
436,10,0,4,75,0,0,0,1,0,1,1,0,1
437,10,0,1,180,0,0,0,1,0,1,1,0,2
438,10,0,-1,180,0,0,0,1,0,2,1,0,1
439,10,0,14,25,0,0,0,2,-1,-1,0,1,1
440,10,0,-14,25,0,0,0,2,-1,0,0,1,0
441,10,0,-7,150,0,0,0,2,-1,1,0,1,1
442,10,0,7,150,0,0,0,2,-1,2,0,1,0
443,10,0,1,15,1,0,0,0,0,0,1,0,1
444,10,0,-1,15,1,0,0,1,-1,0,0,1,1
445,10,0,6,1,1,0,0,1,0,0,0,0,0
446,10,0,-1,3,1,0,0,1,0,1,0,0,0
447,10,0,-1,15,1,0,1,0,0,0,1,0,0
448,10,0,-1,180,1,0,1,0,0,0,1,0,2
449,10,0,1,15,1,0,1,1,-1,0,0,1,0
450,10,0,1,180,1,0,1,1,-1,1,0,1,1
451,10,0,-6,1,1,0,1,1,0,-1,0,0,0
452,10,0,1,3,1,0,1,1,0,0,0,0,0
453,10,0,-1,2,1,0,1,1,0,1,0,0,0
454,10,0,1,36,1,0,1,1,0,2,0,0,0
455,10,0,1,180,1,0,2,0,0,0,1,0,1
456,10,0,-1,180,1,0,2,1,-1,1,0,1,0
457,10,0,1,2,1,0,2,1,0,0,0,0,0
458,10,0,-1,36,1,0,2,1,0,1,0,0,0
459,10,1,1,75,0,0,0,1,-1,-1,1,1,2
460,10,1,1,900,0,0,0,1,-1,-1,1,1,4
461,10,1,-1,75,0,0,0,1,-1,-2,1,1,3
462,10,1,-1,900,0,0,0,1,-1,0,1,1,3
463,10,1,-16,25,0,0,0,1,0,-1,1,0,1
464,10,1,16,25,0,0,0,1,0,0,1,0,0
465,10,1,1,15,0,0,0,1,0,0,1,0,1
466,10,1,4,75,0,0,0,1,0,0,1,0,2
467,10,1,-1,15,0,0,0,1,0,1,1,0,0
468,10,1,-4,75,0,0,0,1,0,1,1,0,1
469,10,1,-1,180,0,0,0,1,0,1,1,0,2
470,10,1,1,180,0,0,0,1,0,2,1,0,1
471,10,1,14,25,0,0,0,2,-1,-1,0,1,1
472,10,1,7,150,0,0,0,2,-1,-1,0,1,3
473,10,1,-14,25,0,0,0,2,-1,-3,0,1,3
474,10,1,-7,150,0,0,0,2,-1,1,0,1,1
475,10,1,-1,15,1,0,0,0,0,0,1,0,1
476,10,1,1,15,1,0,0,1,-1,-2,0,1,3
477,10,1,-6,1,1,0,0,1,0,0,0,0,0
478,10,1,1,3,1,0,0,1,0,1,0,0,0
479,10,1,1,15,1,0,1,0,0,0,1,0,0
480,10,1,1,180,1,0,1,0,0,0,1,0,2
481,10,1,-1,15,1,0,1,1,-1,-1,0,1,1
482,10,1,-1,180,1,0,1,1,-1,-1,0,1,3
483,10,1,6,1,1,0,1,1,0,-1,0,0,0
484,10,1,-1,3,1,0,1,1,0,0,0,0,0
485,10,1,1,2,1,0,1,1,0,1,0,0,0
486,10,1,-1,36,1,0,1,1,0,2,0,0,0
487,10,1,-1,180,1,0,2,0,0,0,1,0,1
488,10,1,1,180,1,0,2,1,-1,0,0,1,1
489,10,1,-1,2,1,0,2,1,0,0,0,0,0
490,10,1,1,36,1,0,2,1,0,1,0,0,0
491,11,0,16,25,0,0,0,1,0,-1,1,0,1
492,11,0,-2,25,0,0,0,1,0,0,1,0,0
493,11,0,-1,15,0,0,0,1,0,0,1,0,1
494,11,0,-4,75,0,0,0,1,0,0,1,0,2
495,11,0,-14,25,0,0,0,1,0,1,1,0,-1
496,11,0,1,15,0,0,0,1,0,1,1,0,0
497,11,0,4,75,0,0,0,1,0,1,1,0,1
498,11,0,1,180,0,0,0,1,0,1,1,0,2
499,11,0,-7,150,0,0,0,1,0,2,1,0,0
500,11,0,-1,180,0,0,0,1,0,2,1,0,1
501,11,0,7,150,0,0,0,1,0,3,1,0,-1
502,11,0,1,15,1,0,0,0,0,0,1,0,1
503,11,0,-1,15,1,0,0,0,0,1,1,0,0
504,11,0,6,1,1,0,0,1,0,0,0,0,0
505,11,0,-1,3,1,0,0,1,0,1,0,0,0
506,11,0,-1,15,1,0,1,0,0,0,1,0,0
507,11,0,-1,180,1,0,1,0,0,0,1,0,2
508,11,0,1,15,1,0,1,0,0,1,1,0,-1
509,11,0,1,180,1,0,1,0,0,2,1,0,0
510,11,0,-6,1,1,0,1,1,0,-1,0,0,0
511,11,0,1,3,1,0,1,1,0,0,0,0,0
512,11,0,-1,2,1,0,1,1,0,1,0,0,0
513,11,0,1,36,1,0,1,1,0,2,0,0,0
514,11,0,1,180,1,0,2,0,0,0,1,0,1
515,11,0,-1,180,1,0,2,0,0,2,1,0,-1
516,11,0,1,2,1,0,2,1,0,0,0,0,0
517,11,0,-1,36,1,0,2,1,0,1,0,0,0
518,11,1,1,900,0,0,0,0,0,0,2,0,3
519,11,1,-1,900,0,0,0,0,0,1,2,0,2
520,11,1,-6,5,0,0,0,1,0,-1,1,0,1
521,11,1,6,5,0,0,0,1,0,0,1,0,0
522,11,1,1,15,0,0,0,1,0,0,1,0,1
523,11,1,1,10,0,0,0,1,0,0,1,0,2
524,11,1,-1,15,0,0,0,1,0,1,1,0,0
525,11,1,-4,75,0,0,0,1,0,1,1,0,1
526,11,1,-1,180,0,0,0,1,0,1,1,0,2
527,11,1,-7,150,0,0,0,1,0,2,1,0,0
528,11,1,1,180,0,0,0,1,0,2,1,0,1
529,11,1,-6,1,1,0,0,1,0,0,0,0,0
530,11,1,1,3,1,0,0,1,0,1,0,0,0
531,11,1,6,1,1,0,1,1,0,-1,0,0,0
532,11,1,-1,3,1,0,1,1,0,0,0,0,0
533,11,1,1,2,1,0,1,1,0,1,0,0,0
534,11,1,-1,36,1,0,1,1,0,2,0,0,0
535,11,1,-1,180,1,0,2,0,0,0,1,0,1
536,11,1,1,180,1,0,2,0,0,1,1,0,0
537,11,1,-1,2,1,0,2,1,0,0,0,0,0
538,11,1,1,36,1,0,2,1,0,1,0,0,0
539,12,0,16,25,0,0,0,1,0,-1,1,0,1
540,12,0,-2,25,0,0,0,1,0,0,1,0,0
541,12,0,-1,15,0,0,0,1,0,0,1,0,1
542,12,0,-4,75,0,0,0,1,0,0,1,0,2
543,12,0,-14,25,0,0,0,1,0,1,1,0,-1
544,12,0,1,15,0,0,0,1,0,1,1,0,0
545,12,0,1,150,0,0,0,1,0,1,1,0,1
546,12,0,1,180,0,0,0,1,0,1,1,0,2
547,12,0,7,150,0,0,0,1,0,2,1,0,0
548,12,0,-1,180,0,0,0,1,0,2,1,0,1
549,12,0,1,15,1,0,0,0,0,0,1,0,1
550,12,0,-1,15,1,0,0,0,0,1,1,0,0
551,12,0,6,1,1,0,0,1,0,0,0,0,0
552,12,0,-1,3,1,0,0,1,0,1,0,0,0
553,12,0,-1,15,1,0,1,0,0,0,1,0,0
554,12,0,-1,180,1,0,1,0,0,0,1,0,2
555,12,0,1,15,1,0,1,0,0,1,1,0,-1
556,12,0,1,180,1,0,1,0,0,1,1,0,1
557,12,0,-6,1,1,0,1,1,0,-1,0,0,0
558,12,0,1,3,1,0,1,1,0,0,0,0,0
559,12,0,-1,2,1,0,1,1,0,1,0,0,0
560,12,0,1,36,1,0,1,1,0,2,0,0,0
561,12,0,1,180,1,0,2,0,0,0,1,0,1
562,12,0,-1,180,1,0,2,0,0,1,1,0,0
563,12,0,1,2,1,0,2,1,0,0,0,0,0
564,12,0,-1,36,1,0,2,1,0,1,0,0,0
565,12,1,-6,5,0,0,0,1,0,-1,1,0,1
566,12,1,6,5,0,0,0,1,0,0,1,0,0
567,12,1,1,15,0,0,0,1,0,0,1,0,1
568,12,1,1,10,0,0,0,1,0,0,1,0,2
569,12,1,-1,15,0,0,0,1,0,1,1,0,0
570,12,1,-1,10,0,0,0,1,0,1,1,0,1
571,12,1,-1,180,0,0,0,1,0,1,1,0,2
572,12,1,1,180,0,0,0,1,0,2,1,0,1
573,12,1,-6,1,1,0,0,1,0,0,0,0,0
574,12,1,1,3,1,0,0,1,0,1,0,0,0
575,12,1,6,1,1,0,1,1,0,-1,0,0,0
576,12,1,-1,3,1,0,1,1,0,0,0,0,0
577,12,1,1,2,1,0,1,1,0,1,0,0,0
578,12,1,-1,36,1,0,1,1,0,2,0,0,0
579,12,1,-1,2,1,0,2,1,0,0,0,0,0
580,12,1,1,36,1,0,2,1,0,1,0,0,0
