edge_id,left_basis_id,right_basis_id,source0_boundary_count,source1_boundary_count,boundary_count,left_weak_class_code,right_weak_class_code,edge_lln_var_num,edge_lln_var_den
325,123,142,2,0,2,11,11,36230,328225689
326,124,125,0,1,1,11,11,18116,328225689
327,124,143,1,0,1,11,11,18116,328225689
328,124,144,1,0,1,11,11,18116,328225689
329,125,145,1,0,1,11,11,18116,328225689
330,126,127,0,1,1,11,11,18116,328225689
331,126,148,733,0,733,11,11,12742472,328225689
332,127,128,0,1,1,11,11,18116,328225689
333,127,146,15,0,15,11,11,271530,328225689
334,128,129,0,1,1,11,11,18116,328225689
335,128,146,1,0,1,11,11,18116,328225689
336,129,130,0,1,1,11,11,18116,328225689
337,129,146,3,0,3,11,11,54342,328225689
338,130,131,0,1,1,11,11,18116,328225689
339,130,146,1,0,1,11,11,18116,328225689
340,131,132,0,1,1,11,11,18116,328225689
341,131,158,18,0,18,11,11,325782,328225689
342,132,133,0,1,1,11,11,18116,328225689
343,132,158,1,0,1,11,11,18116,328225689
344,133,134,0,1,1,11,11,18116,328225689
345,133,158,1,0,1,11,11,18116,328225689
346,134,135,0,1,1,11,11,18116,328225689
347,134,147,43,0,43,11,11,777182,328225689
348,135,136,0,1,1,11,11,18116,328225689
349,135,147,21,0,21,11,11,380016,328225689
350,136,137,0,1,1,11,11,18116,328225689
351,136,155,36,0,36,11,11,650916,328225689
352,137,138,0,1,1,11,11,18116,328225689
353,137,155,7,0,7,11,11,126770,328225689
354,138,139,0,1,1,11,11,18116,328225689
355,138,155,1,0,1,11,11,18116,328225689
356,139,140,0,1,1,11,11,18116,328225689
357,139,151,74,0,74,11,11,1335182,328225689
358,140,141,0,1,1,11,11,18116,328225689
359,140,151,4,0,4,11,11,72452,328225689
360,141,142,0,1,1,11,11,18116,328225689
361,141,151,21,0,21,11,11,380016,328225689
362,142,143,0,1,1,11,11,18116,328225689
363,142,151,2,0,2,11,11,36230,328225689
364,143,144,0,1,1,11,11,18116,328225689
365,143,151,1,0,1,11,11,18116,328225689
366,144,145,0,1,1,11,11,18116,328225689
367,144,151,1,0,1,11,11,18116,328225689
368,145,151,1,0,1,11,11,18116,328225689
369,146,148,0,163,163,11,11,2926502,328225689
370,146,149,1,0,1,11,11,18116,328225689
371,146,158,0,163,163,11,11,2926502,328225689
372,146,171,19,0,19,11,11,343862,328225689
373,147,150,1,0,1,11,11,18116,328225689
374,147,155,0,164,164,11,11,2944292,328225689
375,147,158,0,164,164,11,11,2944292,328225689
376,147,159,62,0,62,11,11,1119410,328225689
377,147,160,1,0,1,11,11,18116,328225689
378,148,152,728,0,728,11,11,12659192,328225689
379,148,170,5,0,5,11,11,90560,328225689
380,148,171,0,3,3,11,11,54342,328225689
381,149,153,1,0,1,11,11,18116,328225689
382,149,158,0,3,3,11,11,54342,328225689
383,149,171,0,3,3,11,11,54342,328225689
384,150,154,1,0,1,11,11,18116,328225689
385,150,155,0,3,3,11,11,54342,328225689
386,150,160,0,3,3,11,11,54342,328225689
387,151,155,0,167,167,11,11,2997650,328225689
388,151,156,103,0,103,11,11,1855442,328225689
389,151,186,1,0,1,11,11,18116,328225689
390,152,169,727,0,727,11,11,12642530,328225689
391,152,170,1,2,3,11,11,54342,328225689
392,153,157,1,0,1,11,11,18116,328225689
393,153,158,0,2,2,11,11,36230,328225689
394,153,171,0,2,2,11,11,36230,328225689
395,154,155,0,1,1,11,11,18116,328225689
396,154,160,0,1,1,11,11,18116,328225689
397,154,161,1,0,1,11,11,18116,328225689
398,155,156,0,1,1,11,11,18116,328225689
399,155,162,40,0,40,11,11,723080,328225689
400,155,163,2,0,2,11,11,36230,328225689
401,155,164,1,0,1,11,11,18116,328225689
402,155,183,1,0,1,11,11,18116,328225689
403,156,165,90,0,90,11,11,1622430,328225689
404,156,166,9,0,9,11,11,162972,328225689
405,156,167,2,0,2,11,11,36230,328225689
406,156,168,1,0,1,11,11,18116,328225689
407,156,186,1,1,2,11,11,36230,328225689
408,157,158,0,1,1,11,11,18116,328225689
409,157,171,0,1,1,11,11,18116,328225689
410,157,172,1,0,1,11,11,18116,328225689
411,158,159,0,5,5,11,11,90560,328225689
412,158,173,19,0,19,11,11,343862,328225689
413,158,174,1,0,1,11,11,18116,328225689
414,159,160,0,5,5,11,11,90560,328225689
415,159,175,53,0,53,11,11,957392,328225689
416,159,176,1,0,1,11,11,18116,328225689
417,159,177,6,0,6,11,11,108666,328225689
418,159,178,2,0,2,11,11,36230,328225689
419,160,161,0,1,1,11,11,18116,328225689
420,160,178,1,0,1,11,11,18116,328225689
421,161,162,0,1,1,11,11,18116,328225689
422,161,179,1,0,1,11,11,18116,328225689
423,162,163,0,1,1,11,11,18116,328225689
424,162,180,36,0,36,11,11,650916,328225689
425,162,181,3,0,3,11,11,54342,328225689
426,162,182,1,0,1,11,11,18116,328225689
427,163,164,0,1,1,11,11,18116,328225689
428,163,182,2,0,2,11,11,36230,328225689
429,164,183,1,1,2,11,11,36230,328225689
430,165,166,0,1,1,11,11,18116,328225689
431,165,183,0,1,1,11,11,18116,328225689
432,165,184,87,0,87,11,11,1568610,328225689
433,165,185,3,0,3,11,11,54342,328225689
434,166,167,0,1,1,11,11,18116,328225689
435,166,186,9,0,9,11,11,162972,328225689
436,167,168,0,1,1,11,11,18116,328225689
437,167,186,2,0,2,11,11,36230,328225689
438,168,186,1,1,2,11,11,36230,328225689
439,169,170,0,2,2,11,11,36230,328225689
440,169,190,727,0,727,11,12,12642530,328225689
441,170,171,0,4,4,11,11,72452,328225689
442,170,190,6,0,6,11,12,108666,328225689
443,171,172,0,1,1,11,11,18116,328225689
444,171,193,19,0,19,11,12,343862,328225689
445,172,173,0,1,1,11,11,18116,328225689
446,172,193,1,0,1,11,12,18116,328225689
447,173,174,0,1,1,11,11,18116,328225689
448,173,199,19,0,19,11,12,343862,328225689
449,174,175,0,1,1,11,11,18116,328225689
450,174,199,1,0,1,11,12,18116,328225689
451,175,176,0,1,1,11,11,18116,328225689
452,175,187,53,0,53,11,12,957392,328225689
453,176,177,0,1,1,11,11,18116,328225689
454,176,187,1,0,1,11,12,18116,328225689
455,177,178,0,1,1,11,11,18116,328225689
456,177,187,6,0,6,11,12,108666,328225689
457,178,179,0,1,1,11,11,18116,328225689
458,178,187,3,0,3,11,12,54342,328225689
459,179,180,0,1,1,11,11,18116,328225689
460,179,187,1,0,1,11,12,18116,328225689
461,180,181,0,1,1,11,11,18116,328225689
462,180,188,36,0,36,11,12,650916,328225689
463,181,182,0,1,1,11,11,18116,328225689
464,181,188,3,0,3,11,12,54342,328225689
465,182,183,0,1,1,11,11,18116,328225689
466,182,188,3,0,3,11,12,54342,328225689
467,183,184,0,1,1,11,11,18116,328225689
468,183,188,2,0,2,11,12,36230,328225689
469,184,185,0,1,1,11,11,18116,328225689
470,184,189,87,0,87,11,11,1568610,328225689
471,185,186,0,1,1,11,11,18116,328225689
472,185,189,3,0,3,11,11,54342,328225689
473,186,189,14,0,14,11,11,253442,328225689
474,187,188,0,258,258,12,12,4607622,328225689
475,187,192,1,0,1,12,12,18116,328225689
476,187,198,63,0,63,12,12,1137402,328225689
477,187,199,0,258,258,12,12,4607622,328225689
478,188,189,0,269,269,12,11,4801112,328225689
479,188,191,1,0,1,12,12,18116,328225689
480,188,192,0,11,11,12,12,199166,328225689
481,188,195,42,0,42,12,12,759150,328225689
482,188,207,1,0,1,12,12,18116,328225689
483,189,196,102,0,102,11,11,1837530,328225689
484,189,258,2,0,2,11,2,36230,328225689
485,190,193,0,270,270,12,12,4818690,328225689
486,190,201,1,0,1,12,12,18116,328225689
487,190,212,732,0,732,12,12,12725820,328225689
488,191,196,0,1,1,12,11,18116,328225689
489,191,207,0,1,1,12,12,18116,328225689
490,191,253,1,0,1,12,12,18116,328225689
491,192,194,1,0,1,12,12,18116,328225689
492,192,195,0,2,2,12,12,36230,328225689
493,192,198,0,13,13,12,12,235352,328225689
494,193,199,0,272,272,12,12,4853840,328225689
495,193,201,0,2,2,12,12,36230,328225689
496,193,202,18,0,18,12,12,325782,328225689
497,193,214,1,0,1,12,12,18116,328225689
498,193,215,1,0,1,12,12,18116,328225689
499,194,195,0,1,1,12,12,18116,328225689
500,194,197,1,0,1,12,12,18116,328225689
501,194,198,0,1,1,12,12,18116,328225689
502,195,207,4,3,7,12,12,126770,328225689
503,195,211,38,0,38,12,12,687002,328225689
504,196,208,23,0,23,11,11,416162,328225689
505,196,221,79,0,79,11,12,1425002,328225689
506,196,253,0,2,2,11,12,36230,328225689
507,196,258,0,3,3,11,2,54342,328225689
508,197,198,0,2,2,12,12,36230,328225689
509,197,211,0,2,2,12,12,36230,328225689
510,197,219,1,0,1,12,12,18116,328225689
511,198,199,0,19,19,12,12,343862,328225689
512,198,200,59,0,59,12,12,1065422,328225689
513,198,205,2,0,2,12,12,36230,328225689
514,198,206,2,0,2,12,12,36230,328225689
515,198,219,0,3,3,12,12,54342,328225689
516,199,200,0,1,1,12,12,18116,328225689
517,199,203,15,0,15,12,12,271530,328225689
518,199,204,5,0,5,12,12,90560,328225689
519,199,215,0,6,6,12,12,108666,328225689
520,200,205,3,1,4,12,12,72452,328225689
521,200,217,56,0,56,12,12,1011416,328225689
522,201,202,0,7,7,12,12,126770,328225689
523,201,209,1,0,1,12,12,18116,328225689
524,201,212,0,9,9,12,12,162972,328225689
525,202,213,13,0,13,12,12,235352,328225689
526,202,214,5,7,12,12,12,217260,328225689
527,203,204,0,1,1,12,12,18116,328225689
528,203,215,0,1,1,12,12,18116,328225689
529,203,216,9,0,9,12,12,162972,328225689
530,203,225,5,0,5,12,12,90560,328225689
531,203,241,1,0,1,12,12,18116,328225689
532,204,216,5,0,5,12,12,90560,328225689
533,204,217,0,1,1,12,12,18116,328225689
534,205,206,0,2,2,12,12,36230,328225689
535,205,210,2,0,2,12,12,36230,328225689
536,205,217,0,1,1,12,12,18116,328225689
537,205,218,3,0,3,12,12,54342,328225689
538,206,218,2,0,2,12,12,36230,328225689
539,206,219,0,2,2,12,12,36230,328225689
540,207,211,0,7,7,12,12,126770,328225689
541,207,220,2,0,2,12,12,36230,328225689
542,207,252,2,0,2,12,12,36230,328225689
543,207,253,1,9,10,12,12,181070,328225689
544,208,221,0,8,8,11,12,144872,328225689
545,208,222,21,0,21,11,12,380016,328225689
546,208,258,2,8,10,11,2,181070,328225689
547,209,212,0,2,2,12,12,36230,328225689
548,209,213,0,2,2,12,12,36230,328225689
549,209,224,1,0,1,12,12,18116,328225689
550,210,217,0,2,2,12,12,36230,328225689
551,210,218,0,2,2,12,12,36230,328225689
552,210,245,2,0,2,12,12,36230,328225689
553,211,219,0,7,7,12,12,126770,328225689
554,211,220,8,2,10,12,12,181070,328225689
555,211,228,1,0,1,12,12,18116,328225689
556,211,249,29,0,29,12,12,524552,328225689
557,212,223,16,0,16,12,12,289616,328225689
558,212,224,1,1,2,12,12,36230,328225689
559,212,229,715,0,715,12,12,12442430,328225689
560,213,214,0,3,3,12,12,54342,328225689
561,213,224,0,1,1,12,12,18116,328225689
562,213,234,10,0,10,12,12,181070,328225689
563,213,235,3,0,3,12,12,54342,328225689
564,214,215,0,10,10,12,12,181070,328225689
565,214,236,3,0,3,12,12,54342,328225689
566,214,237,2,0,2,12,12,36230,328225689
567,214,238,1,0,1,12,12,18116,328225689
568,215,225,0,3,3,12,12,54342,328225689
569,215,239,1,0,1,12,5,18116,328225689
570,216,217,0,3,3,12,12,54342,328225689
571,216,241,0,3,3,12,12,54342,328225689
572,216,242,12,0,12,12,12,217260,328225689
573,216,243,2,0,2,12,12,36230,328225689
574,217,226,4,0,4,12,12,72452,328225689
575,217,244,52,0,52,12,12,939380,328225689
576,217,245,0,1,1,12,12,18116,328225689
577,218,219,0,3,3,12,12,54342,328225689
578,218,227,1,0,1,12,12,18116,328225689
579,218,245,0,1,1,12,12,18116,328225689
580,218,246,4,0,4,12,12,72452,328225689
581,219,227,1,0,1,12,12,18116,328225689
582,219,249,0,1,1,12,12,18116,328225689
583,220,228,0,1,1,12,12,18116,328225689
584,220,250,9,0,9,12,12,162972,328225689
585,220,251,1,0,1,12,12,18116,328225689
586,220,252,0,3,3,12,12,54342,328225689
587,221,222,0,2,2,12,12,36230,328225689
588,221,253,0,10,10,12,12,181070,328225689
589,221,254,44,0,44,12,12,795212,328225689
590,221,255,2,0,2,12,12,36230,328225689
591,221,256,22,0,22,12,12,398090,328225689
592,221,257,10,0,10,12,12,181070,328225689
593,221,258,1,0,1,12,2,18116,328225689
594,222,258,21,2,23,12,2,416162,328225689
595,223,224,0,1,1,12,12,18116,328225689
596,223,229,0,1,1,12,12,18116,328225689
597,223,230,12,0,12,12,12,217260,328225689
598,223,231,3,0,3,12,12,54342,328225689
599,223,232,1,0,1,12,12,18116,328225689
600,224,233,2,0,2,12,12,36230,328225689
601,224,234,0,1,1,12,12,18116,328225689
602,225,239,0,1,1,12,5,18116,328225689
603,225,240,4,0,4,12,12,72452,328225689
604,225,241,1,4,5,12,12,90560,328225689
605,226,244,0,1,1,12,12,18116,328225689
606,226,245,4,1,5,12,12,90560,328225689
607,227,246,0,1,1,12,12,18116,328225689
608,227,247,1,0,1,12,12,18116,328225689
609,227,248,1,0,1,12,12,18116,328225689
610,227,249,0,1,1,12,12,18116,328225689
611,228,249,0,2,2,12,12,36230,328225689
612,228,250,1,1,2,12,12,36230,328225689
613,229,230,0,1,1,12,12,18116,328225689
614,230,231,0,1,1,12,12,18116,328225689
615,231,232,0,1,1,12,12,18116,328225689
616,232,233,0,1,1,12,12,18116,328225689
617,233,234,0,1,1,12,12,18116,328225689
618,234,235,0,2,2,12,12,36230,328225689
619,235,236,0,2,2,12,12,36230,328225689
620,236,237,0,2,2,12,12,36230,328225689
621,237,238,0,2,2,12,12,36230,328225689
622,238,239,0,2,2,12,5,36230,328225689
623,239,240,0,1,1,5,12,18116,328225689
624,240,241,0,1,1,12,12,18116,328225689
625,241,242,0,2,2,12,12,36230,328225689
626,242,243,0,2,2,12,12,36230,328225689
627,243,244,0,2,2,12,12,36230,328225689
628,244,245,0,1,1,12,12,18116,328225689
629,245,246,0,2,2,12,12,36230,328225689
630,246,247,0,1,1,12,12,18116,328225689
631,247,248,0,1,1,12,12,18116,328225689
632,248,249,0,1,1,12,12,18116,328225689
633,249,250,0,1,1,12,12,18116,328225689
634,250,251,0,2,2,12,12,36230,328225689
635,251,252,0,2,2,12,12,36230,328225689
636,252,253,0,5,5,12,12,90560,328225689
637,253,254,0,2,2,12,12,36230,328225689
638,254,255,0,2,2,12,12,36230,328225689
639,255,256,0,2,2,12,12,36230,328225689
640,256,257,0,2,2,12,12,36230,328225689
641,257,258,0,2,2,12,2,36230,328225689
